SiteID,Timestamp,AQI,PM2_5,Category,Region,ObservationDate,ObservationMonthYYYYMM,AQICategory
104,2024-11-10 00:00,106,14.63,Unhealthy,West,2025-06-27,2025-06,Moderate
104,2025-04-24 00:00,84,9.16,Unhealthy,West,2025-06-28,2025-06,Moderate
104,2024-10-19 00:00,94,13.93,Good,West,2025-06-29,2025-06,Moderate
104,2024-05-15 00:00,89,13.47,Moderate,West,2025-06-30,2025-06,Moderate
104,2024-11-29 00:00,91,8.62,Good,West,2025-07-01,2025-07,Moderate
104,2024-02-12 00:00,67,7.16,Unhealthy,West,2025-07-02,2025-07,Moderate
104,2024-05-19 00:00,105,11.67,Unhealthy,West,2025-07-03,2025-07,Moderate
104,2024-08-29 00:00,91,11.21,Unhealthy,West,2025-07-04,2025-07,Moderate
104,2025-04-12 00:00,126,13.06,Unhealthy,West,2025-07-05,2025-07,Unhealthy
104,2025-12-08 00:00,68,6.63,Good,West,2025-07-06,2025-07,Moderate
104,2024-09-16 00:00,42,4.48,Unhealthy,West,2025-07-07,2025-07,Good
104,2025-02-16 00:00,50,3.68,Good,West,2025-07-08,2025-07,Moderate
104,2025-10-03 00:00,90,9.89,Unhealthy,West,2025-07-09,2025-07,Moderate
104,2025-11-12 00:00,131,17.65,Unhealthy,West,2025-07-10,2025-07,Unhealthy
104,2025-11-21 00:00,107,11.78,Good,West,2025-07-11,2025-07,Moderate
104,2024-07-19 00:00,50,3.79,Unhealthy,West,2025-07-12,2025-07,Good
104,2024-07-26 00:00,56,9.77,Moderate,West,2025-07-13,2025-07,Good
104,2024-11-27 00:00,113,13.08,Good,West,2025-07-14,2025-07,Unhealthy
104,2024-06-07 00:00,137,16.37,Unhealthy,West,2025-07-15,2025-07,Moderate
104,2024-06-09 00:00,198,24.63,Good,West,2025-07-16,2025-07,Unhealthy
104,2025-11-08 00:00,70,8.38,Good,West,2025-07-17,2025-07,Moderate
104,2025-07-14 00:00,87,7.89,Good,West,2025-07-18,2025-07,Moderate
104,2024-12-25 00:00,76,6.38,Good,West,2025-07-19,2025-07,Moderate
104,2024-07-19 00:00,100,12.95,Unhealthy,West,2025-07-20,2025-07,Moderate
104,2024-06-24 00:00,138,20.07,Very Unhealthy,West,2025-07-21,2025-07,Unhealthy
104,2024-01-25 00:00,64,4.99,Good,West,2025-07-22,2025-07,Moderate
104,2024-09-30 00:00,75,12.47,Moderate,West,2025-07-23,2025-07,Moderate
104,2025-05-27 00:00,79,8.28,Good,West,2025-07-24,2025-07,Moderate
104,2024-11-16 00:00,103,14.37,Very Unhealthy,West,2025-07-25,2025-07,Moderate
104,2024-10-06 00:00,65,6.76,Moderate,West,2025-07-26,2025-07,Moderate
104,2025-12-09 00:00,94,10.68,Unhealthy,West,2025-07-27,2025-07,Moderate
104,2024-06-06 00:00,165,17.27,Good,West,2025-07-28,2025-07,Unhealthy
104,2025-11-07 00:00,47,4.31,Very Unhealthy,West,2025-07-29,2025-07,Good
104,2024-10-28 00:00,117,15.57,Good,West,2025-07-30,2025-07,Unhealthy
104,2024-09-22 00:00,92,12.41,Very Unhealthy,West,2025-07-31,2025-07,Moderate
104,2024-11-24 00:00,73,8.16,Good,West,2025-08-01,2025-08,Moderate
104,2025-04-07 00:00,86,8.8,Good,West,2025-08-02,2025-08,Moderate
104,2024-05-13 00:00,111,10.71,Moderate,West,2025-08-03,2025-08,Moderate
